sub,cope,path
05,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
05,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
05,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
05,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
05,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
05,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
05,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
05,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
05,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
05,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
05,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
05,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
05,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
05,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
05,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
05,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
05,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
05,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
07,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
07,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
07,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
07,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
07,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
07,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
07,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
07,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
07,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
07,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
07,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
07,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
07,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
07,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
07,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
07,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
07,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
07,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
07,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
07,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
07,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
07,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
07,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
07,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
07,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
07,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
07,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
07,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
07,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
07,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
07,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
07,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
07,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
07,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
07,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
07,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
07,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
07,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
07,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
07,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
07,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
07,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
07,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
07,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
07,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
07,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
07,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
07,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
07,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
07,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
07,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
07,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
07,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
07,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
07,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
07,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-07_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
09,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
09,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
09,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
09,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
09,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
09,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
09,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
09,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
09,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
09,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
09,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
09,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
09,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
09,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
09,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
09,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
09,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
09,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
09,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
09,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
09,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
09,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
09,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
09,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
09,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
09,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
09,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
09,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
09,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
09,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
09,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
09,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
09,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
09,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
09,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
09,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
09,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
09,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
09,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
09,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
09,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
09,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
09,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
09,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
09,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
09,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
09,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
09,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
09,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
09,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
09,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
09,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
09,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
09,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
09,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
09,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-09_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
10,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
10,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-10_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
